timestamp,symbol,strategy,side,amount,entry,exit,stop_loss,take_profit,status,reason,atr,pnl,commission
2025-09-29 18:13:29.391407,R_100,macd_adv,sell,1.0,986.261125,990.249379,985.254502,989.754502,closed,tp,1.000000,-4.976510,0.988255
2025-09-29 18:26:29.391407,R_100,macd_adv,buy,1.0,994.520213,993.019463,992.523201,997.023201,closed,sl,1.000000,-2.494520,0.993770
2025-09-29 18:27:29.391407,R_100,macd_adv,sell,1.0,994.159430,998.155587,993.156758,997.656758,closed,tp,1.000000,-4.992314,0.996158
2025-09-29 18:36:29.391407,R_100,macd_adv,buy,1.0,988.040209,986.539459,986.046435,990.546435,closed,sl,1.000000,-2.488040,0.987290
2025-09-29 18:57:29.391407,R_100,macd_adv,sell,1.0,988.152759,992.142906,987.147082,991.647082,closed,tp,1.000000,-4.980295,0.990148
2025-09-29 19:19:29.391407,R_100,macd_adv,buy,1.0,981.062645,983.080572,979.072358,983.572358,closed,tp,1.000000,1.035856,0.982072
2025-09-29 19:31:29.391407,R_100,macd_adv,sell,1.0,981.778901,985.762671,980.770036,985.270036,closed,tp,1.000000,-4.967541,0.983771
2025-09-29 20:12:29.391407,R_100,macd_adv,buy,1.0,988.268642,986.767892,986.274754,990.774754,closed,sl,1.000000,-2.488268,0.987518
2025-09-29 20:26:29.391407,R_100,macd_adv,sell,1.0,981.648981,985.632621,980.640051,985.140051,closed,tp,1.000000,-4.967281,0.983641
2025-09-29 20:33:29.391407,R_100,macd_adv,buy,1.0,982.574503,981.073753,980.583461,985.083461,closed,sl,1.000000,-2.482574,0.981824
2025-09-29 20:54:29.391407,R_100,macd_adv,sell,1.0,972.626258,976.600871,971.612815,976.112815,closed,tp,1.000000,-4.949226,0.974614
2025-09-29 21:27:29.391407,R_100,macd_adv,buy,1.0,969.812526,968.311776,967.827862,972.327862,closed,sl,1.000000,-2.469812,0.969062
2025-09-29 21:56:29.391407,R_100,macd_adv,sell,1.0,969.482491,973.453958,968.467474,972.967474,closed,tp,1.000000,-4.942936,0.971468
2025-09-29 22:13:29.391407,R_100,macd_adv,buy,1.0,976.772059,975.271309,974.783917,979.283917,closed,sl,1.000000,-2.476772,0.976022
2025-09-29 22:24:29.391407,R_100,macd_adv,sell,1.0,975.312488,979.289788,974.300388,978.800388,closed,tp,1.000000,-4.954602,0.977301
2025-09-29 22:26:29.391407,R_100,macd_adv,buy,1.0,976.910823,978.932900,974.922611,979.422611,closed,tp,1.000000,1.044156,0.977922
2025-09-29 23:08:29.391407,R_100,macd_adv,sell,1.0,980.330236,984.312557,979.320647,983.820647,closed,tp,1.000000,-4.964642,0.982321
2025-09-29 23:13:29.391407,R_100,macd_adv,buy,1.0,980.097526,982.116418,978.107722,982.607722,closed,tp,1.000000,1.037785,0.981107
2025-09-29 23:14:29.391407,R_100,macd_adv,sell,1.0,980.056627,984.038674,979.046900,983.546900,closed,tp,1.000000,-4.964095,0.982048
2025-09-29 23:39:29.391407,R_100,macd_adv,buy,1.0,975.708268,977.731548,973.720658,978.220658,closed,tp,1.000000,1.046559,0.976720
2025-09-29 23:49:29.391407,R_100,macd_adv,sell,1.0,973.435921,977.411344,972.422882,976.922882,closed,tp,1.000000,-4.950847,0.975424
2025-09-29 23:50:29.391407,R_100,macd_adv,buy,1.0,973.851610,975.876745,971.864927,976.364927,closed,tp,1.000000,1.050271,0.974864
